Date : 2025-11-12 12:15:35
Directory : /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src
Total : 220 files,  17453 codes, 2007 comments, 2447 blanks, all 21907 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| components/pages                                                                                                                                               |         10 |      1,659 |         78 |        147 |      1,884 |
| components/pages/home                                                                                                                                          |          8 |      1,577 |         77 |        139 |      1,793 |
| components/pages/links                                                                                                                                         |          2 |         82 |          1 |          8 |         91 |
| components/providers                                                                                                                                           |          1 |         44 |          6 |         12 |         62 |
| components/tiptap-icons                                                                                                                                        |         37 |      1,099 |          0 |        148 |      1,247 |
| components/tiptap-node                                                                                                                                         |         12 |      1,238 |        174 |        199 |      1,611 |
| components/tiptap-node/blockquote-node                                                                                                                         |          1 |         30 |          3 |          5 |         38 |
| components/tiptap-node/code-block-node                                                                                                                         |          1 |         45 |          5 |          5 |         55 |
| components/tiptap-node/heading-node                                                                                                                            |          1 |         34 |          0 |          6 |         40 |
| components/tiptap-node/horizontal-rule-node                                                                                                                    |          2 |         31 |          3 |          7 |         41 |
| components/tiptap-node/image-node                                                                                                                              |          1 |         25 |          1 |          6 |         32 |
| components/tiptap-node/image-upload-node                                                                                                                       |          4 |        747 |        114 |        109 |        970 |
| components/tiptap-node/list-node                                                                                                                               |          1 |        129 |          7 |         25 |        161 |
| components/tiptap-node/paragraph-node                                                                                                                          |          1 |        197 |         41 |         36 |        274 |
| components/tiptap-templates                                                                                                                                    |          4 |        817 |         10 |         60 |        887 |
| components/tiptap-templates/simple                                                                                                                             |          4 |        817 |         10 |         60 |        887 |
| components/tiptap-templates/simple (Files)                                                                                                                     |          3 |        340 |         10 |         59 |        409 |
| components/tiptap-templates/simple/data                                                                                                                        |          1 |        477 |          0 |          1 |        478 |
| components/tiptap-ui                                                                                                                                           |         39 |      3,298 |      1,071 |        623 |      4,992 |
| components/tiptap-ui-primitive                                                                                                                                 |         33 |      2,049 |        157 |        329 |      2,535 |
| components/tiptap-ui-primitive/badge                                                                                                                           |          5 |        472 |         44 |         44 |        560 |
| components/tiptap-ui-primitive/button                                                                                                                          |          5 |        660 |        103 |        122 |        885 |
| components/tiptap-ui-primitive/card                                                                                                                            |          3 |        139 |          0 |         21 |        160 |
| components/tiptap-ui-primitive/dropdown-menu                                                                                                                   |          3 |        133 |          5 |         25 |        163 |
| components/tiptap-ui-primitive/input                                                                                                                           |          3 |         58 |          0 |         13 |         71 |
| components/tiptap-ui-primitive/popover                                                                                                                         |          3 |         81 |          5 |         16 |        102 |
| components/tiptap-ui-primitive/separator                                                                                                                       |          3 |         46 |          0 |         12 |         58 |
| components/tiptap-ui-primitive/spacer                                                                                                                          |          2 |         23 |          0 |          6 |         29 |
| components/tiptap-ui-primitive/toolbar                                                                                                                         |          3 |        188 |          0 |         35 |        223 |
| components/tiptap-ui-primitive/tooltip                                                                                                                         |          3 |        249 |          0 |         35 |        284 |
| components/tiptap-ui/blockquote-button                                                                                                                         |          3 |        239 |         82 |         53 |        374 |
| components/tiptap-ui/code-block-button                                                                                                                         |          3 |        242 |         89 |         53 |        384 |
| components/tiptap-ui/color-highlight-button                                                                                                                    |          4 |        423 |         81 |         59 |        563 |
| components/tiptap-ui/color-highlight-popover                                                                                                                   |          2 |        179 |         15 |         18 |        212 |
| components/tiptap-ui/heading-button                                                                                                                            |          3 |        295 |         97 |         59 |        451 |
| components/tiptap-ui/heading-dropdown-menu                                                                                                                     |          3 |        159 |         75 |         30 |        264 |
| components/tiptap-ui/image-upload-button                                                                                                                       |          3 |        203 |         83 |         42 |        328 |
| components/tiptap-ui/link-popover                                                                                                                              |          3 |        395 |        123 |         78 |        596 |
| components/tiptap-ui/list-button                                                                                                                               |          3 |        302 |         91 |         59 |        452 |
| components/tiptap-ui/list-dropdown-menu                                                                                                                        |          3 |        219 |         81 |         43 |        343 |
| components/tiptap-ui/mark-button                                                                                                                               |          3 |        211 |         87 |         42 |        340 |
| components/tiptap-ui/text-align-button                                                                                                                         |          3 |        239 |         87 |         46 |        372 |
| components/tiptap-ui/undo-redo-button                                                                                                                          |          3 |        192 |         80 |         41 |        313 |
| components/ui                                                                                                                                                  |         33 |      3,152 |         53 |        339 |      3,544 |
| hooks                                                                                                                                                          |         12 |        680 |        151 |        150 |        981 |
| lib                                                                                                                                                            |          6 |        439 |        143 |         91 |        673 |
| lib (Files)                                                                                                                                                    |          3 |        368 |        124 |         78 |        570 |
| lib/supabase                                                                                                                                                   |          3 |         71 |         19 |         13 |        103 |
| pages                                                                                                                                                          |          1 |          4 |          0 |          2 |          6 |
| styles                                                                                                                                                         |          2 |        311 |         35 |         43 |        389 |
| types                                                                                                                                                          |          2 |         15 |          0 |          5 |         20 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                                                       | language       | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/public/favicon.svg                                                                | XML            |         -8 |          0 |         -1 |         -9 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/public/icons/facebook.svg                                                         | XML            |         -1 |          0 |          0 |         -1 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/public/icons/instagram.svg                                                        | XML            |         -1 |          0 |          0 |         -1 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/public/icons/linkedin.svg                                                         | XML            |         -1 |          0 |          0 |         -1 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/public/icons/tiktok.svg                                                           | XML            |         -1 |          0 |          0 |         -1 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/public/icons/whatsapp-icon.json                                                   | JSON           |         -1 |          0 |          0 |         -1 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/public/icons/whatsapp-icon.svg                                                    | XML            |         -1 |          0 |          0 |         -1 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/public/icons/youtube.svg                                                          | XML            |         -1 |          0 |          0 |         -1 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/public/images/formas-pagamento.svg                                                | XML            |         -1 |          0 |          0 |         -1 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/public/images/icon-white.svg                                                      | XML            |         -1 |          0 |          0 |         -1 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/public/sitemap.xml                                                                | XML            |        -11 |          0 |         -1 |        -12 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/App.css                                                                       | PostCSS        |         41 |          0 |          6 |         47 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/assets/react.svg                                                              | XML            |          1 |          0 |          0 |          1 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/Footer.tsx                                                         | TypeScript JSX |        228 |          5 |         16 |        249 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/Header.tsx                                                         | TypeScript JSX |        314 |         19 |         28 |        361 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/admin/AdminHeader.tsx                                              | TypeScript JSX |         51 |          2 |          4 |         57 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/admin/BlogAdminContent.tsx                                         | TypeScript JSX |        252 |         12 |         20 |        284 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/admin/BlogMultistepForm.tsx                                        | TypeScript JSX |        436 |         11 |         39 |        486 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/admin/NewBlogPostForm.tsx                                          | TypeScript JSX |        195 |         13 |         23 |        231 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/auth/LoginForm.tsx                                                 | TypeScript JSX |        117 |          0 |         13 |        130 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/auth/SignUpForm.tsx                                                | TypeScript JSX |        119 |          0 |         15 |        134 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/blocks/testimonials-columns-1.tsx                                  | TypeScript JSX |         57 |          0 |          3 |         60 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/blog/SearchBox.tsx                                                 | TypeScript JSX |         67 |          0 |          8 |         75 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/editor/BlogEditor.tsx                                              | TypeScript JSX |        155 |          4 |         29 |        188 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/editor/TipTapEditor.tsx                                            | TypeScript JSX |        263 |          9 |         25 |        297 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/editor/blog-editor.scss                                            | SCSS           |         23 |          0 |          4 |         27 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/pages/home/AboutSection.tsx                                        | TypeScript JSX |         49 |          2 |         10 |         61 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/pages/home/BlogSection.tsx                                         | TypeScript JSX |        123 |          5 |         13 |        141 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/pages/home/CtaSection.tsx                                          | TypeScript JSX |        317 |         27 |         35 |        379 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/pages/home/HeroSection.tsx                                         | TypeScript JSX |        150 |         10 |         19 |        179 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/pages/home/ProjectsSection.tsx                                     | TypeScript JSX |        732 |         25 |         39 |        796 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/pages/home/ServicesSection.tsx                                     | TypeScript JSX |        115 |          8 |         12 |        135 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/pages/home/TestimonialSection.tsx                                  | TypeScript JSX |         86 |          0 |         10 |         96 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/pages/home/index.ts                                                | TypeScript     |          5 |          0 |          1 |          6 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/pages/links/HeroSection.tsx                                        | TypeScript JSX |         79 |          1 |          7 |         87 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/pages/links/index.ts                                               | TypeScript     |          3 |          0 |          1 |          4 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/providers/LenisProvider.tsx                                        | TypeScript JSX |         44 |          6 |         12 |         62 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-icons/align-center-icon.tsx                                 | TypeScript JSX |         35 |          0 |          4 |         39 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-icons/align-justify-icon.tsx                                | TypeScript JSX |         35 |          0 |          4 |         39 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-icons/align-left-icon.tsx                                   | TypeScript JSX |         35 |          0 |          4 |         39 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-icons/align-right-icon.tsx                                  | TypeScript JSX |         35 |          0 |          4 |         39 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-icons/arrow-left-icon.tsx                                   | TypeScript JSX |         21 |          0 |          4 |         25 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-icons/ban-icon.tsx                                          | TypeScript JSX |         23 |          0 |          4 |         27 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-icons/blockquote-icon.tsx                                   | TypeScript JSX |         41 |          0 |          4 |         45 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-icons/bold-icon.tsx                                         | TypeScript JSX |         23 |          0 |          4 |         27 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-icons/chevron-down-icon.tsx                                 | TypeScript JSX |         23 |          0 |          4 |         27 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-icons/close-icon.tsx                                        | TypeScript JSX |         21 |          0 |          4 |         25 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-icons/code-block-icon.tsx                                   | TypeScript JSX |         35 |          0 |          4 |         39 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-icons/code2-icon.tsx                                        | TypeScript JSX |         29 |          0 |          4 |         33 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-icons/corner-down-left-icon.tsx                             | TypeScript JSX |         23 |          0 |          4 |         27 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-icons/external-link-icon.tsx                                | TypeScript JSX |         25 |          0 |          4 |         29 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-icons/heading-five-icon.tsx                                 | TypeScript JSX |         25 |          0 |          4 |         29 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-icons/heading-four-icon.tsx                                 | TypeScript JSX |         25 |          0 |          4 |         29 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-icons/heading-icon.tsx                                      | TypeScript JSX |         21 |          0 |          4 |         25 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-icons/heading-one-icon.tsx                                  | TypeScript JSX |         25 |          0 |          4 |         29 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-icons/heading-six-icon.tsx                                  | TypeScript JSX |         27 |          0 |          4 |         31 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-icons/heading-three-icon.tsx                                | TypeScript JSX |         33 |          0 |          4 |         37 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-icons/heading-two-icon.tsx                                  | TypeScript JSX |         25 |          0 |          4 |         29 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-icons/highlighter-icon.tsx                                  | TypeScript JSX |         23 |          0 |          4 |         27 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-icons/image-plus-icon.tsx                                   | TypeScript JSX |         23 |          0 |          4 |         27 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-icons/italic-icon.tsx                                       | TypeScript JSX |         21 |          0 |          4 |         25 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-icons/link-icon.tsx                                         | TypeScript JSX |         25 |          0 |          4 |         29 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-icons/list-icon.tsx                                         | TypeScript JSX |         53 |          0 |          4 |         57 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-icons/list-ordered-icon.tsx                                 | TypeScript JSX |         53 |          0 |          4 |         57 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-icons/list-todo-icon.tsx                                    | TypeScript JSX |         47 |          0 |          4 |         51 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-icons/moon-star-icon.tsx                                    | TypeScript JSX |         27 |          0 |          4 |         31 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-icons/redo2-icon.tsx                                        | TypeScript JSX |         23 |          0 |          4 |         27 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-icons/strike-icon.tsx                                       | TypeScript JSX |         25 |          0 |          4 |         29 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-icons/subscript-icon.tsx                                    | TypeScript JSX |         35 |          0 |          4 |         39 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-icons/sun-icon.tsx                                          | TypeScript JSX |         55 |          0 |          4 |         59 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-icons/superscript-icon.tsx                                  | TypeScript JSX |         35 |          0 |          4 |         39 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-icons/trash-icon.tsx                                        | TypeScript JSX |         23 |          0 |          4 |         27 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-icons/underline-icon.tsx                                    | TypeScript JSX |         23 |          0 |          4 |         27 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-icons/undo2-icon.tsx                                        | TypeScript JSX |         23 |          0 |          4 |         27 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-node/blockquote-node/blockquote-node.scss                   | SCSS           |         30 |          3 |          5 |         38 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-node/code-block-node/code-block-node.scss                   | SCSS           |         45 |          5 |          5 |         55 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-node/heading-node/heading-node.scss                         | SCSS           |         34 |          0 |          6 |         40 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-node/horizontal-rule-node/horizontal-rule-node-extension.ts | TypeScript     |         12 |          0 |          3 |         15 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-node/horizontal-rule-node/horizontal-rule-node.scss         | SCSS           |         19 |          3 |          4 |         26 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-node/image-node/image-node.scss                             | SCSS           |         25 |          1 |          6 |         32 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-node/image-upload-node/image-upload-node-extension.ts       | TypeScript     |        106 |         39 |         18 |        163 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-node/image-upload-node/image-upload-node.scss               | SCSS           |        212 |          1 |         37 |        250 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-node/image-upload-node/image-upload-node.tsx                | TypeScript JSX |        428 |         74 |         53 |        555 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-node/image-upload-node/index.tsx                            | TypeScript JSX |          1 |          0 |          1 |          2 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-node/list-node/list-node.scss                               | SCSS           |        129 |          7 |         25 |        161 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-node/paragraph-node/paragraph-node.scss                     | SCSS           |        197 |         41 |         36 |        274 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-templates/simple/data/content.json                          | JSON           |        477 |          0 |          1 |        478 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-templates/simple/simple-editor.scss                         | SCSS           |         68 |          0 |         15 |         83 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-templates/simple/simple-editor.tsx                          | TypeScript JSX |        236 |          9 |         36 |        281 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-templates/simple/theme-toggle.tsx                           | TypeScript JSX |         36 |          1 |          8 |         45 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui-primitive/badge/badge-colors.scss                        | SCSS           |        340 |         35 |         21 |        396 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui-primitive/badge/badge-group.scss                         | SCSS           |         14 |          0 |          3 |         17 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui-primitive/badge/badge.scss                               | SCSS           |         77 |          9 |         14 |        100 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui-primitive/badge/badge.tsx                                | TypeScript JSX |         40 |          0 |          5 |         45 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui-primitive/badge/index.tsx                                | TypeScript JSX |          1 |          0 |          1 |          2 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui-primitive/button/button-colors.scss                      | SCSS           |        302 |         81 |         47 |        430 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui-primitive/button/button-group.scss                       | SCSS           |         19 |          0 |          4 |         23 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui-primitive/button/button.scss                             | SCSS           |        238 |         20 |         57 |        315 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui-primitive/button/button.tsx                              | TypeScript JSX |        100 |          2 |         13 |        115 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui-primitive/button/index.tsx                               | TypeScript JSX |          1 |          0 |          1 |          2 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui-primitive/card/card.scss                                 | SCSS           |         67 |          0 |         11 |         78 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui-primitive/card/card.tsx                                  | TypeScript JSX |         71 |          0 |          9 |         80 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui-primitive/card/index.tsx                                 | TypeScript JSX |          1 |          0 |          1 |          2 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui-primitive/dropdown-menu/dropdown-menu.scss               | SCSS           |         49 |          5 |         10 |         64 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui-primitive/dropdown-menu/dropdown-menu.tsx                | TypeScript JSX |         83 |          0 |         14 |         97 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui-primitive/dropdown-menu/index.tsx                        | TypeScript JSX |          1 |          0 |          1 |          2 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui-primitive/input/index.tsx                                | TypeScript JSX |          1 |          0 |          1 |          2 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui-primitive/input/input.scss                               | SCSS           |         38 |          0 |          8 |         46 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui-primitive/input/input.tsx                                | TypeScript JSX |         19 |          0 |          4 |         23 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui-primitive/popover/index.tsx                              | TypeScript JSX |          1 |          0 |          1 |          2 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui-primitive/popover/popover.scss                           | SCSS           |         49 |          5 |         10 |         64 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui-primitive/popover/popover.tsx                            | TypeScript JSX |         31 |          0 |          5 |         36 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui-primitive/separator/index.tsx                            | TypeScript JSX |          1 |          0 |          1 |          2 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui-primitive/separator/separator.scss                       | SCSS           |         19 |          0 |          5 |         24 |
